app_id,app_name,platform,version_number,release_date,release_notes,source_type,confidence_level,update_category
paypal_ios,PayPal,iOS,8.99.1,2026-02-02,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.99.0,2026-01-26,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.98.0,2025-12-22,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.97.1,2025-11-27,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.97.0,2025-11-17,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.96.0,2025-11-06,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.95.0,2025-10-21,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.94.1,2025-10-10,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.94.0,2025-10-06,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.93.1,2025-09-25,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.93.0,2025-09-22,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.92.1,2025-09-10,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.92.0,2025-09-08,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.91.0,2025-08-25,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.90.0,2025-08-11,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_ios,PayPal,iOS,8.89.1,2025-07-30,"Get the latest update, so you can pay, send and save smarter. Unlock cash back offers and more. With PayPal, it really adds up.",app_store_web,high,Other
paypal_android,PayPal,Android,8.105.1,2026-04-23,"Join the 70+ million customers worldwide who use our app to spend, send, and save smarter. Make your spend, well-spent Pay any way, with physical cards, virtual cards, single-use virtual cards for extra protection, Google or Apple Pay Spend abroad with great exchange rates (fees additional to the rate provided may apply) Access 55+ K in-network ATMs worldwide with no fees Link your external bank accounts to stay on top of all your spending Design a physical card you vibe with (fees may apply). Set your kids up for financial success. Get them a Revolut ＜18 account, with their own card, so they can learn about money in a safe and fun way Send money near, far, wherever they are Request or send 25+ currencies with a tap to anyone, anywhere Chat, send, and receive money, in one place. Whatever your plans, transfers are almost instant between your Revolut friends with P2P payments Split and settle bills in one place. You can even share a fun GIF to diffuse any tension Save the interest-ing way Grow your money with up to 4.25%* APY with Savings Vaults, Access your savings whenever you need to, with zero penalties or fees Build your savings effortlessly — set up recurring transfers and round up spare change to stash cash Explore Stock Trading (capital at risk) Start trading stocks from $1 (other fees may apply) Choose from 2,000+ stocks to invest in some of the world's most popular companies Enjoy no-commission stock trading within your monthly allowance (other fees may apply) All investments involve risk, including possible loss of principal. Investment accounts and disclosures may be displayed together. Self-directed brokerage products are provided by Revolut Securities Inc., member FINRA/SIPC. Brokerage Products • Not FDIC Insured • No Bank Guarantee • May Lose Value. Automated investing is provided by Revolut Wealth Inc, an SEC-registered investment adviser. End the overspend Get instant spending notifications to keep track of every payment Use smart budgeting and analytics tools to stop wondering where your money went, and start telling it where to go Worried about missing upcoming payments or subscription charges? Don't be — we'll notify you beforehand Upgrade to one of our paid plans to get exclusive cards, more benefits, and even cooler perks. Pick the plan that's right for you: Premium or Metal (Paid Plan T&Cs and subscription fees apply). Unlock security features that you control Freeze and unfreeze your card in a tap Use single-use cards with new details generated each time you use it, for an extra layer of protection Set spending limits and get notifications to keep track of your money How we protect your money Our sophisticated fraud prevention system flags high-risk transactions and pings you an alert, so you can spot scams, and nip 'em in the bud Extensive identity verification keeps sign-ups secure, and your account is protected with passcodes and biometrics We're available 24/7 via our in-app customer support Funds in your Revolut Prepaid Card Account are held at or transferred to Lead Bank, Member FDIC, and are insured by the FDIC up to $250,000 applicable limits by the FDIC in the event Lead Bank fails if specific deposit insurance requirements are met. See FDIC-Prepaid Cards and Deposit Insurance Coverage. California Privacy Notice: https://www.revolut.com/en-US/legal/privacy *The highest APY is available to users on a Premium or Metal plan. Annual Percentage Yield (APY) is a variable rate and subject to change. These APYs are accurate as of October, 20th, 2023. Monthly fees apply for Premium and Metal plans. Terms and Conditions Apply. No minimum amount required. Savings Vault services provided by Sutton Bank, Member FDIC Revolut Ltd (No. 08804411) is authorized by the Financial Conduct Authority under the Electronic Money Regula",play_store_snapshot,high,Security / account safety
paypal_android,PayPal,Android,,2013-11-22,"Our new PayPal app is a simple and secure way to get paid back for last night’s takeaway, send money to friends who have an account with PayPal , check PayPal activity, choose currencies to send around the world and more. Plus, we’ve added some new features we think you’ll love… *NEW* A TOUCH-FREE WAY TO PAY OR BE PAID • If you’re buying, simply scan the QR code to pay securely with your PayPal app. • Whatever you’re selling, now you can quickly set up a QR code and get paid in person, all with just your phone. SEND AND REQUEST MONEY FOR FREE • When funded by a bank account or balance, it’s free and secure to send money or ask for it back from friends and family in the US. • All you need is an email address, mobile number, bank account, cash pick up service point or mobile top up details. *An account with PayPal is required to send and receive money. If you don’t have an account with PayPal, you can sign up for free quickly and easily. • NEW FEATURE: just type a name, email or phone number and PayPal will find the right person for you. • Request money quickly and securely from friends or family with just a few taps. GET INSTANT SPENDING NOTIFICATIONS • Never miss a thing – keep on top of payments and sending or receiving money, with instant push notifications. • Check out all your latest PayPal activity, by just logging in. ACCESS YOUR BALANCE INSTANTLY WITH THE PAYPAL CASH CARD • Easily transfer funds from your bank balance to your account with PayPal. • Shop in-store, online or everywhere Mastercard® is accepted and withdraw cash at ATMs worldwide. • PayPal Cash Plus account required to get the card. TRUST PAYPAL SECURE TRANSACTIONS • You can be sure PayPal will help keep your financial information secure, with commercially available encryption, and fraud detection. All that plus monitoring transactions, 24/7. Not all features may be available in your market.",wayback_snapshot,medium,Security / account safety
notion_ios,Notion,iOS,1.7.303,2026-05-05,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.302,2026-04-28,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.301,2026-04-23,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.300,2026-04-22,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.299,2026-04-20,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.298,2026-04-16,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.297,2026-04-15,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.296,2026-04-10,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.295,2026-04-08,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.294,2026-04-07,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.293,2026-04-07,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.292,2026-04-02,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.291,2026-04-01,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.290,2026-03-31,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.289,2026-03-26,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.288,2026-03-24,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.287,2026-03-17,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.286,2026-03-12,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.285,2026-03-03,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.284,2026-02-25,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.283,2026-02-19,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.282,2026-02-15,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.281,2026-02-09,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.280,2026-02-05,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_ios,Notion,iOS,1.7.279,2026-02-02,Bug fixes and performance improvements.,app_store_web,high,Bug fixes / performance improvements
notion_android,Notion,Android,0.6.3836,2026-05-04,"Planwiz is your all-in-one daily planner, to do list, journal & schedule planner — beautifully designed to help you organize your life effortlessly. With 1,000+ aesthetic templates, manage your routine planner, diary, notes, ADHD planner, habit tracker & more in one powerful digital planner app. 📋 Daily Planner & Schedule Planner Daily Planner Start every morning with a clear plan using fully customizable daily planner templates. Schedule Planner Organize your tasks, appointments & priorities with a structured schedule planner. Weekly Planner Get a birds-eye view of your entire week with detailed weekly planner templates. Monthly Planner Set long-term goals and track monthly progress with a comprehensive monthly planner templates. Calendar Planner Visualize your entire schedule at a glance with a beautiful calendar planner. Time Blocking Maximize your productivity with powerful time blocking templates. ✅ To Do List & Task Management To Do List Capture, prioritize & complete your daily tasks with a clean and simple to do list planner. Task Journal Track your to-dos, habits & goals all in one place with a task journal. Routine Planner Build and maintain healthy daily routines effortlessly with a routine planner. Brain Dump Clear your mind and capture every idea instantly with a brain dump template. Goal Planner Set, track & achieve your biggest goals with a dedicated goal planner. 📓 Journal, Diary & Notes Journal Reflect, express & grow with beautifully designed journaling templates for every mood. Diary Record your personal experiences, thoughts & memories with a personal diary. Notes Jot down ideas, plans & reminders instantly with structured and free-form notes. Bullet Journal & BuJo Plan, track & reflect your way with a fully flexible and creative bullet journal (BuJo) system. Affirmation Journal Start each day with positivity using a dedicated affirmation journal. Gratitude Journal Cultivate daily thankfulness and positivity with a gratitude journal. Mindfulness Journal Stay present and grounded every day with a mindfulness journal. Dream Journal Record and reflect on your dreams every morning with a dream journal. 🧠 ADHD Planner & Focus Tools ADHD Planner Specially designed ADHD planner templates to help you stay focused, calm & organized. Routine Planner Build structure into your day with simple, visual routine planner templates. Habit Tracker Build powerful habits and break bad ones with a visual habit tracker. Self Care Planner Prioritize your well-being and mental health with a self care planner. 🎨 Aesthetic Templates & Stickers Planner Stickers Decorate and personalize your planner with 1,000+ aesthetic planner stickers. Aesthetic Planner Choose from cute, minimalist & aesthetic planner templates for every style. Cute Planner Make planning fun and beautiful with cute planner templates. Minimalist Planner Keep it clean and simple with elegant minimalist planner templates. 🔓 Planwiz Premium - Unlock full access to all premium planner templates, bullet journals & digital planners. 📌 Subscription Details Payment is charged to your Google Play Account upon purchase confirmation. Subscription auto-renews unless cancelled 24 hours before the billing period ends — manage anytime via Google Play Account settings. 📥 Download Planwiz — Daily Planner, Journal & To Do List App Now! Whether you need a daily planner, to do list, journal, diary, notes, schedule planner, calendar planner, bullet journal, BuJo, rout",play_store_snapshot,high,Payments / monetization
notion_android,Notion,Android,,2026-05-05,New Custom Agent controls for admins,feature_signal,low,Other
notion_android,Notion,Android,,2026-05-04,A new home on mobile,feature_signal,low,Other
notion_android,Notion,Android,,2026-05-01,Add Custom Agents to private Slack channels,feature_signal,low,Other
notion_android,Notion,Android,,2026-04-27,"Rollups now as currency, percent, and more",feature_signal,low,Other
notion_android,Notion,Android,,2026-04-24,Find pages faster from the breadcrumb,feature_signal,low,Other
notion_android,Notion,Android,,2026-04-17,"Mail & Calendar, now in your settings",feature_signal,low,Other
notion_android,Notion,Android,4.7,2026-04-16,"Opus 4.7, now in Notion",developer_changelog,medium,Other
notion_android,Notion,Android,,2026-04-15,Schedule meetings with Notion Agent,feature_signal,low,Other
notion_android,Notion,Android,3.4,2026-04-14,"Notion 3.4, part 2",developer_changelog,medium,Other
notion_android,Notion,Android,,2026-04-10,Customize your tabs in databases,feature_signal,low,Other
notion_android,Notion,Android,,2026-04-09,New page cover art from timeless collections,feature_signal,low,Other
notion_android,Notion,Android,,2026-04-08,Mute discussion replies,feature_signal,low,Other
notion_android,Notion,Android,,2026-04-07,Share Notion AI chats as a link,feature_signal,low,AI-related features
notion_android,Notion,Android,,2026-04-06,Voice input on desktop,feature_signal,low,Other
notion_android,Notion,Android,,2026-03-30,Keep pages tidy with tabs,feature_signal,low,Other
notion_android,Notion,Android,,2026-03-27,Archive outdated pages to keep your workspace fresh,feature_signal,low,Other
notion_android,Notion,Android,3.4,2026-03-26,"Notion 3.4, part 1",developer_changelog,medium,Other
notion_android,Notion,Android,,2026-03-20,Custom skills for Notion AI,feature_signal,low,AI-related features
notion_android,Notion,Android,,2026-03-19,"Notion Academy & certifications, in 6 new languages",feature_signal,low,Other
notion_android,Notion,Android,,2026-03-18,Custom instructions for AI Meeting Notes,feature_signal,low,AI-related features
notion_android,Notion,Android,,2026-03-12,New consent controls for AI Meeting Notes,feature_signal,low,AI-related features
notion_android,Notion,Android,,2026-03-11,"Search Salesforce accounts, leads, opportunities, and contacts in Notion",feature_signal,low,Other
notion_android,Notion,Android,,2026-03-10,Visualize progress with dashboard views,feature_signal,low,Other
notion_android,Notion,Android,,2026-03-09,Generate images with Notion AI,feature_signal,low,AI-related features
notion_android,Notion,Android,5.4,2026-03-06,GPT-5.4 is now in Notion,developer_changelog,medium,AI-related features
notion_android,Notion,Android,,2026-03-05,New “can create pages” database permission,feature_signal,low,Other
notion_android,Notion,Android,,2026-03-03,Run Custom Agents for less with MiniMax M2.5,feature_signal,low,Other
notion_android,Notion,Android,,2026-03-02,Present any Notion page,feature_signal,low,Other
notion_android,Notion,Android,3.3,2026-02-24,Notion 3.3: Custom Agents,developer_changelog,medium,Other
notion_android,Notion,Android,,2026-02-18,A home for everything in Library,feature_signal,low,Other
notion_android,Notion,Android,4.6,2026-02-09,"Claude Opus 4.6, now in Notion",developer_changelog,medium,AI-related features
notion_android,Notion,Android,,2026-02-04,Search your Asana tasks and projects from Notion,feature_signal,low,Other
notion_android,Notion,Android,3.2,2026-01-20,"Notion 3.2: Mobile AI, new models, people directory",developer_changelog,medium,AI-related features
notion_android,Notion,Android,,2025-12-03,Agent can build forms,feature_signal,low,Other
notion_android,Notion,Android,,2025-11-19,Gemini 3 Pro is live,feature_signal,low,AI-related features
notion_android,Notion,Android,3.1,2025-11-17,Notion 3.1,developer_changelog,medium,Other
notion_android,Notion,Android,,2025-11-14,Page discussions in one place,feature_signal,low,Other
notion_android,Notion,Android,,2025-11-10,Agent now reads CSVs,feature_signal,low,Other
notion_android,Notion,Android,3.0,2025-09-18,Notion 3.0: Agents,developer_changelog,medium,Other
notion_android,Notion,Android,2.53,2025-08-19,Notion 2.53: Offline mode,developer_changelog,medium,New product feature
notion_android,Notion,Android,,2025-07-22,"Notion in Indonesian, Thai, and Vietnamese",feature_signal,low,Other
notion_android,Notion,Android,2.52,2025-07-10,Notion 2.52: Everything is database,developer_changelog,medium,Other
notion_android,Notion,Android,2.51,2025-05-13,"Notion 2.51: AI Meeting Notes, Enterprise Search & more",developer_changelog,medium,AI-related features
notion_android,Notion,Android,2.50,2025-04-15,Notion 2.50: Meet Notion Mail,developer_changelog,medium,Other
notion_android,Notion,Android,2.49,2025-03-26,"Notion 2.49: Page verification, Notion Forms with conditional logic, and more!",developer_changelog,medium,Other
notion_android,Notion,Android,2.48,2025-02-18,"Notion 2.48: Set up Notion in one click, Calendar updates, and more",developer_changelog,medium,Other
notion_android,Notion,Android,2.47,2024-12-05,"2.47: More automations, answers from GitHub, and easy Calendar scheduling",developer_changelog,medium,Other
notion_android,Notion,Android,2.46,2024-10-24,"Notion 2.46: Forms, Mail, layouts, new automations, and more!",developer_changelog,medium,Other
notion_android,Notion,Android,2.45,2024-09-25,Notion 2.45: Meet the new Notion AI,developer_changelog,medium,AI-related features
notion_android,Notion,Android,2.44,2024-08-13,Notion 2.44: Introducing charts + a sneak peek at forms,developer_changelog,medium,New product feature
notion_android,Notion,Android,2.43,2024-07-29,Notion 2.43: Suggested edits + new Notion AI features,developer_changelog,medium,AI-related features
notion_android,Notion,Android,,2024-07-17,Notion Calendar is now on Android,feature_signal,low,Other
notion_android,Notion,Android,,2024-06-26,Upcoming changes coming to our Plus plan,feature_signal,low,Other
notion_android,Notion,Android,2.42,2024-06-25,Notion 2.42: Introducing Notion Sites,developer_changelog,medium,New product feature
notion_android,Notion,Android,2.41,2024-06-18,"Notion 2.41: Notion AI now with Slack, GPT-4, and more!",developer_changelog,medium,AI-related features
notion_android,Notion,Android,2.40,2024-06-11,"Notion 2.40: Home with calendar, navigate content, and organize your sidebar",developer_changelog,medium,Other
notion_android,Notion,Android,2.39,2024-04-30,Notion 2.39: Improving the basics,developer_changelog,medium,Other
notion_android,Notion,Android,2.38,2024-02-26,Notion 2.38: Home,developer_changelog,medium,Other
notion_android,Notion,Android,2.37,2024-01-17,Notion 2.37: Notion Calendar,developer_changelog,medium,Other
notion_android,Notion,Android,2.36,2023-12-20,"Notion 2.36: speed improvements, better search, and upgrades to web publishing",developer_changelog,medium,Other
notion_android,Notion,Android,2.35,2023-11-14,Notion 2.35: Introducing Q&A by Notion AI (now in beta),developer_changelog,medium,AI-related features
notion_android,Notion,Android,2.34,2023-11-07,Notion 2.34: new enterprise features and languages,developer_changelog,medium,Other
notion_android,Notion,Android,2.33,2023-09-22,Notion 2.33: Automate workflows,developer_changelog,medium,Other
notion_android,Notion,Android,2.32,2023-08-08,"Notion 2.32: new features for project management, AI, and more",developer_changelog,medium,AI-related features
notion_android,Notion,Android,2.30,2023-05-31,Notion 2.30: Project Management,developer_changelog,medium,Other
notion_android,Notion,Android,,2023-04-28,Notion in Spanish and Portuguese,feature_signal,low,Other
notion_android,Notion,Android,2.23,2023-04-27,Notion 2.23: Slack integration 2.0 + wiki page verification,developer_changelog,medium,SDK / API / developer integration
notion_android,Notion,Android,2.22,2023-03-23,Notion 2.22: Buttons to automate manual tasks,developer_changelog,medium,Other
notion_android,Notion,Android,2.21,2023-02-22,"Notion 2.21: Notion AI, for everyone",developer_changelog,medium,AI-related features
notion_android,Notion,Android,2.20,2023-02-09,"Notion 2.20, now with page and workspace analytics",developer_changelog,medium,Other
notion_android,Notion,Android,2.19,2022-12-15,"Notion 2.19, now with subtasks & dependencies",developer_changelog,medium,Other
notion_android,Notion,Android,,2022-12-13,Notion in German,feature_signal,low,Other
notion_android,Notion,Android,,2022-12-07,Expanded Free Plan & new Business Plan,feature_signal,low,Other
notion_android,Notion,Android,,2022-11-17,Notion AI + templates to build out your workspace,feature_signal,low,AI-related features
notion_android,Notion,Android,,2022-11-08,"Recurring tasks, meeting notes, and updates",feature_signal,low,Other
notion_android,Notion,Android,,2022-10-27,"New connections to Box, Lucid, and more – bringing additional context and transparency to Notion",feature_signal,low,Other
notion_android,Notion,Android,,2022-10-12,Public pages that automatically expire and more,feature_signal,low,Other
notion_android,Notion,Android,,2022-09-13,More improvements to editing,feature_signal,low,Other
notion_android,Notion,Android,2.18,2022-08-29,"Notion 2.18, now with teamspaces",developer_changelog,medium,Other
notion_android,Notion,Android,,2022-08-25,Easier database editing & more,feature_signal,low,Other
notion_android,Notion,Android,,2022-08-11,"Comment reactions, progress bars & more",feature_signal,low,Other
notion_android,Notion,Android,,2022-07-20,"Faster mobile apps, database side peek & more",feature_signal,low,Other
notion_android,Notion,Android,2.17,2022-06-29,"Notion 2.17, now with Synced Databases, status property & more",developer_changelog,medium,Other
notion_android,Notion,Android,,2022-05-10,"New API, integrations & link previews",feature_signal,low,SDK / API / developer integration
notion_android,Notion,Android,,2022-05-03,Easier relation property setup,feature_signal,low,Other
notion_android,Notion,Android,,2022-04-19,"Link previews for Figma, Dropbox & more",feature_signal,low,Other
notion_android,Notion,Android,2.16,2022-04-14,"Notion 2.16, now with faster databases",developer_changelog,medium,Other
notion_android,Notion,Android,2.15,2022-03-15,"Notion 2.15, now with better databases",developer_changelog,medium,Other
notion_android,Notion,Android,,2022-03-03,Connect your tools with the API 🧰,feature_signal,low,SDK / API / developer integration
notion_android,Notion,Android,,2022-02-15,Notion in French 🇫🇷🎊,feature_signal,low,Other
notion_android,Notion,Android,,2022-02-08,New database permissions 🔒,feature_signal,low,Other
notion_android,Notion,Android,,2022-01-19,Better text editing & copy/paste ⌨️,feature_signal,low,Other
notion_android,Notion,Android,,2021-12-23,Hack week 👩🏼‍💻👨🏿‍💻🧑🏽‍💻,feature_signal,low,Other
notion_android,Notion,Android,2.14,2021-11-16,"Notion 2.14, now with simple tables 🏓",developer_changelog,medium,Other
notion_android,Notion,Android,,2021-11-02,Link previews 🔗,feature_signal,low,Other
notion_android,Notion,Android,2.13,2021-10-19,"Notion 2.13, now with database groups & sub-groups 🍱",developer_changelog,medium,Other
notion_android,Notion,Android,,2021-10-12,Notion in Japanese 🇯🇵,feature_signal,low,Other
notion_android,Notion,Android,2.12,2021-09-21,"Notion 2.12, now with better comments 💬",developer_changelog,medium,Other
notion_android,Notion,Android,,2021-09-08,Acquiring Automate.io,feature_signal,low,Other
notion_android,Notion,Android,,2021-08-24,Tactiq integration,feature_signal,low,SDK / API / developer integration
duolingo_ios,Duolingo,iOS,7.121.0,2026-05-05,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.120.1,2026-04-29,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.120.0,2026-04-28,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.119.0,2026-04-21,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.118.1,2026-04-14,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.118.0,2026-04-13,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.116.0,2026-03-30,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.115.0,2026-03-23,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.114.1,2026-03-17,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.114.0,2026-03-16,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.113.0,2026-03-10,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.112.1,2026-03-03,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.112.0,2026-03-02,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.111.0,2026-02-24,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.110.0,2026-02-17,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.109.0,2026-02-09,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.108.1,2026-02-04,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.108.0,2026-02-02,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.107.2,2026-01-27,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.107.0,2026-01-26,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.106.0,2026-01-21,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.105.0,2026-01-12,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.104.1,2026-01-10,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.104.0,2026-01-05,Not available,app_store_web,high,Other
duolingo_ios,Duolingo,iOS,7.103.0,2025-12-15,Not available,app_store_web,high,Other
duolingo_android,Duolingo,Android,,2026-05-04,Not available,play_store_snapshot,high,Other
duolingo_android,Duolingo,Android,,2014-09-03,"""Does it work?"" Like anything else only if you put in the time. I've learned the building blocks for two new languages from Duo to basic proficiency that could be improved with immersion and live practice. Could be better at highlighting its lessons (tips) that prepare you to enter each level. Update 10/7: Most recent update limits you to 5 mistakes per day which is punitive and counterintuitive to education. Was trying to get some family members on it but this is a non starter.",wayback_snapshot,medium,Other
duolingo_android,Duolingo,Android,,2026-05-05,How Duolingo teaches listening skills Learn how to get the most out of Duolingo’s listening exercises!,feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-30,How to actually say “you” in Japanese Learn the different ways Japanese speakers address somebody directly.,feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-28,"Dear Duolingo: How can I learn Chinese tones? If tones in Chinese have left you discouraged, this guide is for you!",feature_signal,low,Personalization / recommendations
duolingo_android,Duolingo,Android,,2026-04-27,"What makes Arabic hard (and why that shouldn’t stop you from learning it) Arabic is challenging, but it opens a rich world of culture and connection!",feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-23,25+ ways to say “goodbye” in English It’s hard to say goodbye… but it’s easier when you have the right words for it!,feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-22,Go further with Duolingo: Our top courses now teach advanced content See where our nine newly-expanded courses can take you!,feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-21,7 global hotspots for chess superfans Ready to make some moves—off the chess board? 🌍,feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-20,Practice hack: Change your phone’s language and level up your learning This simple switch is a great way to improve your language skills!,feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-16,Spot the difference: Japanese loanwords with a twist Make sure to take a closer look at these words! 🔍,feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-15,Seeing the future: frontend prediction in Duolingo’s mobile app Learn how we use frontend prediction to reduce latency and support offline use.,feature_signal,low,New product feature
duolingo_android,Duolingo,Android,,2026-04-14,"Dear Duolingo: Is it too late to become fluent? Kids are great language learners, but what about the rest of us?",feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-09,How to pick your next chess move Feeling stuck? We’ve got you covered!,feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-07,How to use context clues while traveling Traveling isn’t about memorizing tricky verbs. It’s about noticing what’s around you!,feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-02,Everything you need to know about Italian pronunciation Italian pronunciation is easier than you might think—especially with this handy guide!,feature_signal,low,Other
duolingo_android,Duolingo,Android,,2026-04-01,How many words does it take to say “no” in Japanese? Learn the gentle ways Japanese speakers turn down requests.,feature_signal,low,Other
